user_id,score_ew,score_cw,score_aw,class,class_group,org_id,organization_name
121740,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
121747,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
121836,33,37,37,XII,Senior Secondary,2,The Millennium School Lucknow
121838,31,38,31,XII,Senior Secondary,2,The Millennium School Lucknow
121892,31,31,30,XII,Senior Secondary,2,The Millennium School Lucknow
121902,27,39,34,XII,Senior Secondary,2,The Millennium School Lucknow
121921,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
121922,35,48,38,XII,Senior Secondary,2,The Millennium School Lucknow
121928,33,36,34,XII,Senior Secondary,2,The Millennium School Lucknow
121931,33,39,34,XII,Senior Secondary,2,The Millennium School Lucknow
121941,35,40,32,XII,Senior Secondary,2,The Millennium School Lucknow
121950,38,42,40,XII,Senior Secondary,2,The Millennium School Lucknow
121957,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
121995,28,30,29,XII,Senior Secondary,2,The Millennium School Lucknow
122004,30,41,33,XII,Senior Secondary,2,The Millennium School Lucknow
122072,44,43,41,XII,Senior Secondary,2,The Millennium School Lucknow
122073,31,33,32,XI,Senior Secondary,2,The Millennium School Lucknow
122095,27,34,31,XI,Senior Secondary,2,The Millennium School Lucknow
122107,30,42,33,XI,Senior Secondary,2,The Millennium School Lucknow
122120,24,42,32,XII,Senior Secondary,2,The Millennium School Lucknow
122121,27,32,23,XI,Senior Secondary,2,The Millennium School Lucknow
122124,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122129,33,45,30,XII,Senior Secondary,2,The Millennium School Lucknow
122139,43,36,25,XI,Senior Secondary,2,The Millennium School Lucknow
122140,34,30,26,XI,Senior Secondary,2,The Millennium School Lucknow
122142,21,33,27,XII,Senior Secondary,2,The Millennium School Lucknow
122145,32,40,34,XII,Senior Secondary,2,The Millennium School Lucknow
122156,21,46,30,XII,Senior Secondary,2,The Millennium School Lucknow
122180,34,41,34,XII,Senior Secondary,2,The Millennium School Lucknow
122204,30,33,33,XII,Senior Secondary,2,The Millennium School Lucknow
122219,31,36,30,XI,Senior Secondary,2,The Millennium School Lucknow
122223,33,31,31,XII,Senior Secondary,2,The Millennium School Lucknow
122224,22,33,26,XI,Senior Secondary,2,The Millennium School Lucknow
122227,35,40,34,XII,Senior Secondary,2,The Millennium School Lucknow
122247,35,44,39,XII,Senior Secondary,2,The Millennium School Lucknow
122251,23,47,33,XI,Senior Secondary,2,The Millennium School Lucknow
122266,34,41,37,XII,Senior Secondary,2,The Millennium School Lucknow
122301,20,38,29,X,Secondary,2,The Millennium School Lucknow
122310,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122311,30,22,30,XII,Senior Secondary,2,The Millennium School Lucknow
122314,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122322,35,40,30,XII,Senior Secondary,2,The Millennium School Lucknow
122364,32,44,39,XII,Senior Secondary,2,The Millennium School Lucknow
122382,31,39,40,XII,Senior Secondary,2,The Millennium School Lucknow
122383,28,42,29,X,Secondary,2,The Millennium School Lucknow
122389,18,39,26,XI,Senior Secondary,2,The Millennium School Lucknow
122390,34,37,34,XI,Senior Secondary,2,The Millennium School Lucknow
122399,39,45,42,XII,Senior Secondary,2,The Millennium School Lucknow
122405,34,41,29,XII,Senior Secondary,2,The Millennium School Lucknow
122418,22,33,21,XI,Senior Secondary,2,The Millennium School Lucknow
122419,38,38,40,XI,Senior Secondary,2,The Millennium School Lucknow
122421,39,39,40,XII,Senior Secondary,2,The Millennium School Lucknow
122425,43,46,36,XII,Senior Secondary,2,The Millennium School Lucknow
122431,32,40,36,XII,Senior Secondary,2,The Millennium School Lucknow
122450,38,43,39,XII,Senior Secondary,2,The Millennium School Lucknow
122454,31,43,37,XII,Senior Secondary,2,The Millennium School Lucknow
122455,36,40,37,XI,Senior Secondary,2,The Millennium School Lucknow
122456,31,38,34,XI,Senior Secondary,2,The Millennium School Lucknow
122476,23,32,22,XII,Senior Secondary,2,The Millennium School Lucknow
122478,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122489,28,35,39,X,Secondary,2,The Millennium School Lucknow
122492,43,41,34,X,Secondary,2,The Millennium School Lucknow
122498,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122507,36,43,40,X,Secondary,2,The Millennium School Lucknow
122527,32,46,38,XII,Senior Secondary,2,The Millennium School Lucknow
122530,37,36,34,XI,Senior Secondary,2,The Millennium School Lucknow
122543,24,35,29,X,Secondary,2,The Millennium School Lucknow
122554,33,41,33,XII,Senior Secondary,2,The Millennium School Lucknow
122555,36,41,36,XII,Senior Secondary,2,The Millennium School Lucknow
122560,38,40,38,X,Secondary,2,The Millennium School Lucknow
122563,29,40,33,XII,Senior Secondary,2,The Millennium School Lucknow
122567,30,28,27,XII,Senior Secondary,2,The Millennium School Lucknow
122571,41,41,48,X,Secondary,2,The Millennium School Lucknow
122575,28,31,30,XI,Senior Secondary,2,The Millennium School Lucknow
122582,31,32,29,XI,Senior Secondary,2,The Millennium School Lucknow
122605,32,45,30,XII,Senior Secondary,2,The Millennium School Lucknow
122625,31,41,34,X,Secondary,2,The Millennium School Lucknow
122638,29,39,27,XI,Senior Secondary,2,The Millennium School Lucknow
122644,38,42,36,XII,Senior Secondary,2,The Millennium School Lucknow
122654,20,37,27,XI,Senior Secondary,2,The Millennium School Lucknow
122656,34,44,34,XII,Senior Secondary,2,The Millennium School Lucknow
122663,35,45,36,XII,Senior Secondary,2,The Millennium School Lucknow
122673,36,36,28,X,Secondary,2,The Millennium School Lucknow
122683,28,34,26,XI,Senior Secondary,2,The Millennium School Lucknow
122684,32,50,43,XII,Senior Secondary,2,The Millennium School Lucknow
122688,32,31,24,X,Secondary,2,The Millennium School Lucknow
122706,29,34,35,XI,Senior Secondary,2,The Millennium School Lucknow
122715,26,30,32,XII,Senior Secondary,2,The Millennium School Lucknow
122721,41,46,37,XII,Senior Secondary,2,The Millennium School Lucknow
122722,28,43,30,XII,Senior Secondary,2,The Millennium School Lucknow
122741,38,44,35,IX,Secondary,2,The Millennium School Lucknow
122748,29,41,30,XII,Senior Secondary,2,The Millennium School Lucknow
122753,34,39,38,IX,Secondary,2,The Millennium School Lucknow
122754,36,37,32,IX,Secondary,2,The Millennium School Lucknow
122765,36,37,40,XI,Senior Secondary,2,The Millennium School Lucknow
122777,34,43,41,X,Secondary,2,The Millennium School Lucknow
122785,27,23,33,X,Secondary,2,The Millennium School Lucknow
122786,31,41,32,IX,Secondary,2,The Millennium School Lucknow
122791,37,39,44,X,Secondary,2,The Millennium School Lucknow
122794,33,38,37,XI,Senior Secondary,2,The Millennium School Lucknow
122818,36,37,32,X,Secondary,2,The Millennium School Lucknow
122820,30,29,30,XII,Senior Secondary,2,The Millennium School Lucknow
122822,32,34,29,XII,Senior Secondary,2,The Millennium School Lucknow
122828,37,40,37,XI,Senior Secondary,2,The Millennium School Lucknow
122831,36,34,32,IX,Secondary,2,The Millennium School Lucknow
122832,36,39,38,IX,Secondary,2,The Millennium School Lucknow
122834,39,37,29,IX,Secondary,2,The Millennium School Lucknow
122838,28,38,27,XII,Senior Secondary,2,The Millennium School Lucknow
122843,20,43,36,X,Secondary,2,The Millennium School Lucknow
122854,31,39,36,XII,Senior Secondary,2,The Millennium School Lucknow
122856,38,45,36,XII,Senior Secondary,2,The Millennium School Lucknow
122864,45,46,43,X,Secondary,2,The Millennium School Lucknow
122875,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
122876,40,38,44,X,Secondary,2,The Millennium School Lucknow
122877,31,43,40,VIII,Middle,2,The Millennium School Lucknow
122886,29,34,36,X,Secondary,2,The Millennium School Lucknow
122899,35,45,35,X,Secondary,2,The Millennium School Lucknow
122908,31,42,42,XI,Senior Secondary,2,The Millennium School Lucknow
122919,36,40,35,IX,Secondary,2,The Millennium School Lucknow
122920,27,34,32,VI,Middle,2,The Millennium School Lucknow
122921,36,39,31,X,Secondary,2,The Millennium School Lucknow
122925,34,42,31,XII,Senior Secondary,2,The Millennium School Lucknow
122930,34,37,36,X,Secondary,2,The Millennium School Lucknow
122931,34,45,32,XII,Senior Secondary,2,The Millennium School Lucknow
122956,39,46,46,X,Secondary,2,The Millennium School Lucknow
122969,33,39,40,X,Secondary,2,The Millennium School Lucknow
122973,32,44,42,X,Secondary,2,The Millennium School Lucknow
122980,34,30,36,VI,Middle,2,The Millennium School Lucknow
122983,41,43,46,VII,Middle,2,The Millennium School Lucknow
122984,30,40,28,XI,Senior Secondary,2,The Millennium School Lucknow
122985,41,38,32,X,Secondary,2,The Millennium School Lucknow
123016,33,40,37,X,Secondary,2,The Millennium School Lucknow
123017,21,40,34,X,Secondary,2,The Millennium School Lucknow
123035,42,43,41,X,Secondary,2,The Millennium School Lucknow
123039,46,43,45,X,Secondary,2,The Millennium School Lucknow
123057,30,41,39,IX,Secondary,2,The Millennium School Lucknow
123063,31,36,31,X,Secondary,2,The Millennium School Lucknow
123064,30,33,32,X,Secondary,2,The Millennium School Lucknow
123074,39,39,34,X,Secondary,2,The Millennium School Lucknow
123082,33,42,28,XII,Senior Secondary,2,The Millennium School Lucknow
123085,25,36,27,XI,Senior Secondary,2,The Millennium School Lucknow
123086,29,32,36,IX,Secondary,2,The Millennium School Lucknow
123094,25,36,35,X,Secondary,2,The Millennium School Lucknow
123096,42,37,38,X,Secondary,2,The Millennium School Lucknow
123100,38,36,36,VIII,Middle,2,The Millennium School Lucknow
123101,36,43,41,X,Secondary,2,The Millennium School Lucknow
123106,39,40,42,VIII,Middle,2,The Millennium School Lucknow
123107,35,42,40,X,Secondary,2,The Millennium School Lucknow
